,ST,Drug,NumRes,NumSusc,Pathogen
57,1167,Penicillin,0,1,S. aureus
58,1167,Tetracycline,0,1,S. aureus
59,1167,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
60,1167,Vancomycin,0,1,S. aureus
61,1181,Clindamycin,0,1,S. aureus
62,1181,Erythromycin,0,1,S. aureus
63,1181,Gentamicin,0,1,S. aureus
64,1181,Levofloxacin,0,1,S. aureus
65,1181,Linezolid,0,1,S. aureus
66,1181,Oxacillin,0,1,S. aureus
67,1181,Penicillin,1,0,S. aureus
68,1181,Tetracycline,0,0,S. aureus
69,1181,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
70,1181,Vancomycin,0,1,S. aureus
71,12,Clindamycin,0,2,S. aureus
72,12,Erythromycin,0,2,S. aureus
73,12,Gentamicin,0,2,S. aureus
74,12,Levofloxacin,1,1,S. aureus
75,12,Linezolid,0,2,S. aureus
76,12,Oxacillin,0,2,S. aureus
77,12,Penicillin,0,2,S. aureus
78,12,Tetracycline,0,2,S. aureus
79,12,Trimethoprim-Sulfamethoxazole,0,2,S. aureus
80,12,Vancomycin,0,2,S. aureus
81,121,Clindamycin,0,1,S. aureus
82,121,Erythromycin,0,1,S. aureus
83,121,Gentamicin,0,1,S. aureus
84,121,Levofloxacin,1,0,S. aureus
85,121,Linezolid,0,1,S. aureus
86,121,Oxacillin,0,1,S. aureus
87,121,Penicillin,1,0,S. aureus
88,121,Tetracycline,0,1,S. aureus
89,121,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
90,121,Vancomycin,0,1,S. aureus
91,1240,Clindamycin,0,1,S. aureus
92,1240,Erythromycin,0,1,S. aureus
93,1240,Gentamicin,0,1,S. aureus
94,1240,Levofloxacin,0,1,S. aureus
95,1240,Linezolid,0,1,S. aureus
96,1240,Oxacillin,0,1,S. aureus
97,1240,Penicillin,1,0,S. aureus
98,1240,Tetracycline,0,1,S. aureus
99,1240,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
100,1240,Vancomycin,0,1,S. aureus
101,133,Clindamycin,0,1,S. aureus
102,133,Erythromycin,0,1,S. aureus
103,133,Gentamicin,0,1,S. aureus
104,133,Levofloxacin,0,1,S. aureus
105,133,Linezolid,0,1,S. aureus
106,133,Oxacillin,0,1,S. aureus
107,133,Penicillin,0,1,S. aureus
108,133,Tetracycline,0,1,S. aureus
109,133,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
110,133,Vancomycin,0,1,S. aureus
111,1453,Clindamycin,1,0,S. aureus
112,1453,Erythromycin,1,0,S. aureus
113,1453,Gentamicin,0,1,S. aureus
114,1453,Levofloxacin,0,1,S. aureus
115,1453,Linezolid,0,1,S. aureus
116,1453,Oxacillin,0,1,S. aureus
117,1453,Penicillin,1,0,S. aureus
118,1453,Tetracycline,0,1,S. aureus
119,1453,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
120,1453,Vancomycin,0,1,S. aureus
121,1460,Clindamycin,0,1,S. aureus
122,1460,Erythromycin,1,0,S. aureus
123,1460,Gentamicin,0,1,S. aureus
124,1460,Levofloxacin,0,1,S. aureus
125,1460,Linezolid,0,1,S. aureus
126,1460,Oxacillin,0,1,S. aureus
127,1460,Penicillin,0,1,S. aureus
128,1460,Tetracycline,0,1,S. aureus
129,1460,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
130,1460,Vancomycin,0,1,S. aureus
131,148,Clindamycin,1,0,S. aureus
132,148,Erythromycin,1,0,S. aureus
133,148,Gentamicin,1,0,S. aureus
134,148,Levofloxacin,1,0,S. aureus
135,148,Linezolid,0,1,S. aureus
136,148,Oxacillin,1,0,S. aureus
137,148,Penicillin,1,0,S. aureus
138,148,Tetracycline,0,1,S. aureus
139,148,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
140,148,Vancomycin,0,1,S. aureus
141,1487,Clindamycin,1,0,S. aureus
142,1487,Erythromycin,1,0,S. aureus
143,1487,Gentamicin,0,1,S. aureus
144,1487,Levofloxacin,0,1,S. aureus
145,1487,Linezolid,0,1,S. aureus
146,1487,Oxacillin,0,1,S. aureus
147,1487,Penicillin,1,0,S. aureus
148,1487,Tetracycline,0,1,S. aureus
149,1487,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
150,1487,Vancomycin,0,1,S. aureus
151,15,Clindamycin,2,9,S. aureus
152,15,Erythromycin,2,9,S. aureus
153,15,Gentamicin,0,11,S. aureus
154,15,Levofloxacin,0,11,S. aureus
155,15,Linezolid,0,11,S. aureus
156,15,Oxacillin,0,11,S. aureus
157,15,Penicillin,10,1,S. aureus
158,15,Tetracycline,1,10,S. aureus
159,15,Trimethoprim-Sulfamethoxazole,0,11,S. aureus
160,15,Vancomycin,0,11,S. aureus
161,1635,Clindamycin,1,0,S. aureus
162,1635,Erythromycin,1,0,S. aureus
163,1635,Gentamicin,0,1,S. aureus
164,1635,Levofloxacin,0,1,S. aureus
165,1635,Linezolid,0,1,S. aureus
166,1635,Oxacillin,0,1,S. aureus
167,1635,Penicillin,0,1,S. aureus
168,1635,Tetracycline,0,1,S. aureus
169,1635,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
170,1635,Vancomycin,0,1,S. aureus
171,1776,Clindamycin,0,1,S. aureus
172,1776,Erythromycin,0,1,S. aureus
173,1776,Gentamicin,0,1,S. aureus
174,1776,Levofloxacin,0,1,S. aureus
175,1776,Linezolid,0,1,S. aureus
176,1776,Oxacillin,0,1,S. aureus
177,1776,Penicillin,1,0,S. aureus
178,1776,Tetracycline,0,1,S. aureus
179,1776,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
180,1776,Vancomycin,0,1,S. aureus
181,1866,Clindamycin,0,2,S. aureus
182,1866,Erythromycin,0,2,S. aureus
183,1866,Gentamicin,0,2,S. aureus
184,1866,Levofloxacin,0,2,S. aureus
185,1866,Linezolid,0,2,S. aureus
186,1866,Oxacillin,0,2,S. aureus
187,1866,Penicillin,0,2,S. aureus
188,1866,Tetracycline,0,2,S. aureus
189,1866,Trimethoprim-Sulfamethoxazole,0,2,S. aureus
190,1866,Vancomycin,0,2,S. aureus
191,188,Clindamycin,0,6,S. aureus
192,188,Erythromycin,1,5,S. aureus
193,188,Gentamicin,0,6,S. aureus
194,188,Levofloxacin,0,6,S. aureus
195,188,Linezolid,0,6,S. aureus
196,188,Oxacillin,0,6,S. aureus
197,188,Penicillin,5,1,S. aureus
198,188,Tetracycline,0,6,S. aureus
199,188,Trimethoprim-Sulfamethoxazole,0,6,S. aureus
200,188,Vancomycin,0,6,S. aureus
201,1970,Clindamycin,1,1,S. aureus
202,1970,Erythromycin,1,1,S. aureus
203,1970,Gentamicin,0,2,S. aureus
204,1970,Levofloxacin,0,2,S. aureus
205,1970,Linezolid,0,2,S. aureus
206,1970,Oxacillin,0,2,S. aureus
207,1970,Penicillin,2,0,S. aureus
208,1970,Tetracycline,0,2,S. aureus
209,1970,Trimethoprim-Sulfamethoxazole,0,2,S. aureus
210,1970,Vancomycin,0,2,S. aureus
211,199,Clindamycin,0,1,S. aureus
212,199,Erythromycin,0,1,S. aureus
213,199,Gentamicin,0,1,S. aureus
214,199,Levofloxacin,0,1,S. aureus
215,199,Linezolid,0,1,S. aureus
216,199,Oxacillin,0,1,S. aureus
217,199,Penicillin,1,0,S. aureus
218,199,Tetracycline,0,1,S. aureus
219,199,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
220,199,Vancomycin,0,1,S. aureus
221,2041,Clindamycin,1,0,S. aureus
222,2041,Erythromycin,1,0,S. aureus
223,2041,Gentamicin,0,1,S. aureus
224,2041,Levofloxacin,0,1,S. aureus
225,2041,Linezolid,0,1,S. aureus
226,2041,Oxacillin,0,1,S. aureus
227,2041,Penicillin,1,0,S. aureus
228,2041,Tetracycline,0,1,S. aureus
229,2041,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
230,2041,Vancomycin,0,1,S. aureus
231,2115,Clindamycin,1,0,S. aureus
232,2115,Erythromycin,1,0,S. aureus
233,2115,Gentamicin,0,1,S. aureus
234,2115,Levofloxacin,1,0,S. aureus
235,2115,Linezolid,0,1,S. aureus
236,2115,Oxacillin,0,1,S. aureus
237,2115,Penicillin,0,1,S. aureus
238,2115,Tetracycline,0,1,S. aureus
239,2115,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
240,2115,Vancomycin,0,1,S. aureus
241,22,Clindamycin,0,1,S. aureus
242,22,Erythromycin,0,1,S. aureus
243,22,Gentamicin,0,1,S. aureus
244,22,Levofloxacin,0,1,S. aureus
245,22,Linezolid,0,1,S. aureus
246,22,Oxacillin,0,1,S. aureus
247,22,Penicillin,1,0,S. aureus
248,22,Tetracycline,0,0,S. aureus
249,22,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
250,22,Vancomycin,0,1,S. aureus
251,239,Clindamycin,0,1,S. aureus
252,239,Erythromycin,1,0,S. aureus
253,239,Gentamicin,0,1,S. aureus
254,239,Levofloxacin,0,1,S. aureus
255,239,Linezolid,0,1,S. aureus
256,239,Oxacillin,0,1,S. aureus
257,239,Penicillin,1,0,S. aureus
258,239,Tetracycline,0,1,S. aureus
259,239,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
260,239,Vancomycin,0,1,S. aureus
261,2498,Clindamycin,0,1,S. aureus
262,2498,Erythromycin,0,1,S. aureus
263,2498,Gentamicin,0,1,S. aureus
264,2498,Levofloxacin,0,1,S. aureus
265,2498,Linezolid,0,1,S. aureus
266,2498,Oxacillin,0,1,S. aureus
267,2498,Penicillin,1,0,S. aureus
268,2498,Tetracycline,0,1,S. aureus
269,2498,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
270,2498,Vancomycin,0,1,S. aureus
271,25,Clindamycin,0,8,S. aureus
272,25,Erythromycin,2,6,S. aureus
273,25,Gentamicin,0,8,S. aureus
274,25,Levofloxacin,0,8,S. aureus
275,25,Linezolid,0,8,S. aureus
276,25,Oxacillin,0,8,S. aureus
277,25,Penicillin,8,0,S. aureus
278,25,Tetracycline,0,8,S. aureus
279,25,Trimethoprim-Sulfamethoxazole,0,8,S. aureus
280,25,Vancomycin,0,8,S. aureus
281,256,Clindamycin,0,1,S. aureus
282,256,Erythromycin,0,1,S. aureus
283,256,Gentamicin,0,1,S. aureus
284,256,Levofloxacin,0,1,S. aureus
285,256,Linezolid,0,1,S. aureus
286,256,Oxacillin,0,1,S. aureus
287,256,Penicillin,1,0,S. aureus
288,256,Tetracycline,0,1,S. aureus
289,256,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
290,256,Vancomycin,0,1,S. aureus
291,2562,Clindamycin,0,1,S. aureus
292,2562,Erythromycin,0,1,S. aureus
293,2562,Gentamicin,0,1,S. aureus
294,2562,Levofloxacin,0,1,S. aureus
295,2562,Linezolid,0,1,S. aureus
296,2562,Oxacillin,1,0,S. aureus
297,2562,Penicillin,1,0,S. aureus
298,2562,Tetracycline,0,1,S. aureus
299,2562,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
300,2562,Vancomycin,0,1,S. aureus
301,2690,Clindamycin,0,1,S. aureus
302,2690,Erythromycin,1,0,S. aureus
303,2690,Gentamicin,0,1,S. aureus
304,2690,Levofloxacin,0,1,S. aureus
305,2690,Linezolid,0,1,S. aureus
306,2690,Oxacillin,1,0,S. aureus
307,2690,Penicillin,1,0,S. aureus
308,2690,Tetracycline,0,1,S. aureus
309,2690,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
310,2690,Vancomycin,0,1,S. aureus
311,2750,Clindamycin,0,1,S. aureus
312,2750,Erythromycin,0,1,S. aureus
313,2750,Gentamicin,0,1,S. aureus
314,2750,Levofloxacin,0,1,S. aureus
315,2750,Linezolid,0,1,S. aureus
316,2750,Oxacillin,0,1,S. aureus
317,2750,Penicillin,0,1,S. aureus
318,2750,Tetracycline,0,1,S. aureus
319,2750,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
320,2750,Vancomycin,0,1,S. aureus
321,278,Clindamycin,0,1,S. aureus
322,278,Erythromycin,0,1,S. aureus
323,278,Gentamicin,0,1,S. aureus
324,278,Levofloxacin,0,1,S. aureus
325,278,Linezolid,0,1,S. aureus
326,278,Oxacillin,0,1,S. aureus
327,278,Penicillin,1,0,S. aureus
328,278,Tetracycline,0,1,S. aureus
329,278,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
330,278,Vancomycin,0,1,S. aureus
331,291,Clindamycin,0,1,S. aureus
332,291,Erythromycin,0,1,S. aureus
333,291,Gentamicin,0,1,S. aureus
334,291,Levofloxacin,0,1,S. aureus
335,291,Linezolid,0,1,S. aureus
336,291,Oxacillin,0,1,S. aureus
337,291,Penicillin,1,0,S. aureus
338,291,Tetracycline,0,1,S. aureus
339,291,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
340,291,Vancomycin,0,1,S. aureus
341,30,Clindamycin,26,15,S. aureus
342,30,Erythromycin,28,12,S. aureus
343,30,Gentamicin,1,40,S. aureus
344,30,Levofloxacin,0,41,S. aureus
345,30,Linezolid,0,41,S. aureus
346,30,Oxacillin,0,41,S. aureus
347,30,Penicillin,41,0,S. aureus
348,30,Tetracycline,0,41,S. aureus
349,30,Trimethoprim-Sulfamethoxazole,0,40,S. aureus
350,30,Vancomycin,0,41,S. aureus
351,3089,Clindamycin,1,0,S. aureus
352,3089,Erythromycin,1,0,S. aureus
353,3089,Gentamicin,0,1,S. aureus
354,3089,Levofloxacin,1,0,S. aureus
355,3089,Linezolid,0,1,S. aureus
356,3089,Oxacillin,1,0,S. aureus
357,3089,Penicillin,1,0,S. aureus
358,3089,Tetracycline,0,1,S. aureus
359,3089,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
360,3089,Vancomycin,0,1,S. aureus
361,3278,Clindamycin,0,1,S. aureus
362,3278,Erythromycin,0,1,S. aureus
363,3278,Gentamicin,0,1,S. aureus
364,3278,Levofloxacin,0,1,S. aureus
365,3278,Linezolid,0,1,S. aureus
366,3278,Oxacillin,0,1,S. aureus
367,3278,Penicillin,0,1,S. aureus
368,3278,Tetracycline,0,1,S. aureus
369,3278,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
370,3278,Vancomycin,0,1,S. aureus
371,3279,Clindamycin,0,1,S. aureus
372,3279,Erythromycin,0,1,S. aureus
373,3279,Gentamicin,0,1,S. aureus
374,3279,Levofloxacin,0,1,S. aureus
375,3279,Linezolid,0,0,S. aureus
376,3279,Oxacillin,0,1,S. aureus
377,3279,Penicillin,1,0,S. aureus
378,3279,Tetracycline,0,1,S. aureus
379,3279,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
380,3279,Vancomycin,0,1,S. aureus
381,3280,Clindamycin,1,0,S. aureus
382,3280,Erythromycin,1,0,S. aureus
383,3280,Gentamicin,0,1,S. aureus
384,3280,Levofloxacin,1,0,S. aureus
385,3280,Linezolid,0,1,S. aureus
386,3280,Oxacillin,1,0,S. aureus
387,3280,Penicillin,1,0,S. aureus
388,3280,Tetracycline,0,1,S. aureus
389,3280,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
390,3280,Vancomycin,0,1,S. aureus
391,3281,Clindamycin,0,1,S. aureus
392,3281,Erythromycin,0,1,S. aureus
393,3281,Gentamicin,0,1,S. aureus
394,3281,Levofloxacin,0,1,S. aureus
395,3281,Linezolid,0,1,S. aureus
396,3281,Oxacillin,0,1,S. aureus
397,3281,Penicillin,1,0,S. aureus
398,3281,Tetracycline,0,1,S. aureus
399,3281,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
400,3281,Vancomycin,0,1,S. aureus
401,3282,Clindamycin,0,1,S. aureus
402,3282,Erythromycin,0,1,S. aureus
403,3282,Gentamicin,0,1,S. aureus
404,3282,Levofloxacin,0,1,S. aureus
405,3282,Linezolid,0,1,S. aureus
406,3282,Oxacillin,0,1,S. aureus
407,3282,Penicillin,1,0,S. aureus
408,3282,Tetracycline,0,1,S. aureus
409,3282,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
410,3282,Vancomycin,0,1,S. aureus
411,3283,Clindamycin,2,0,S. aureus
412,3283,Erythromycin,2,0,S. aureus
413,3283,Gentamicin,0,2,S. aureus
414,3283,Levofloxacin,0,2,S. aureus
415,3283,Linezolid,0,2,S. aureus
416,3283,Oxacillin,0,2,S. aureus
417,3283,Penicillin,0,2,S. aureus
418,3283,Tetracycline,0,2,S. aureus
419,3283,Trimethoprim-Sulfamethoxazole,0,2,S. aureus
420,3283,Vancomycin,0,2,S. aureus
421,3284,Clindamycin,0,1,S. aureus
422,3284,Erythromycin,0,1,S. aureus
423,3284,Gentamicin,1,0,S. aureus
424,3284,Levofloxacin,0,1,S. aureus
425,3284,Linezolid,0,1,S. aureus
426,3284,Oxacillin,0,1,S. aureus
427,3284,Penicillin,1,0,S. aureus
428,3284,Tetracycline,1,0,S. aureus
429,3284,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
430,3284,Vancomycin,0,1,S. aureus
431,3285,Clindamycin,1,0,S. aureus
432,3285,Erythromycin,1,0,S. aureus
433,3285,Gentamicin,0,1,S. aureus
434,3285,Levofloxacin,0,1,S. aureus
435,3285,Linezolid,0,1,S. aureus
436,3285,Oxacillin,0,1,S. aureus
437,3285,Penicillin,0,1,S. aureus
438,3285,Tetracycline,0,1,S. aureus
439,3285,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
440,3285,Vancomycin,0,1,S. aureus
441,3297,Clindamycin,0,1,S. aureus
442,3297,Erythromycin,0,1,S. aureus
443,3297,Gentamicin,0,1,S. aureus
444,3297,Levofloxacin,0,1,S. aureus
445,3297,Linezolid,0,1,S. aureus
446,3297,Oxacillin,0,1,S. aureus
447,3297,Penicillin,1,0,S. aureus
448,3297,Tetracycline,0,1,S. aureus
449,3297,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
450,3297,Vancomycin,0,1,S. aureus
451,3298,Clindamycin,0,1,S. aureus
452,3298,Erythromycin,1,0,S. aureus
453,3298,Gentamicin,0,1,S. aureus
454,3298,Levofloxacin,0,1,S. aureus
455,3298,Linezolid,0,1,S. aureus
456,3298,Oxacillin,1,0,S. aureus
457,3298,Penicillin,1,0,S. aureus
458,3298,Tetracycline,0,1,S. aureus
459,3298,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
460,3298,Vancomycin,0,1,S. aureus
461,3299,Clindamycin,1,0,S. aureus
462,3299,Erythromycin,1,0,S. aureus
463,3299,Gentamicin,0,1,S. aureus
464,3299,Levofloxacin,0,1,S. aureus
465,3299,Linezolid,0,1,S. aureus
466,3299,Oxacillin,0,1,S. aureus
467,3299,Penicillin,1,0,S. aureus
468,3299,Tetracycline,0,1,S. aureus
469,3299,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
470,3299,Vancomycin,0,1,S. aureus
471,3300,Clindamycin,0,1,S. aureus
472,3300,Erythromycin,1,0,S. aureus
473,3300,Gentamicin,0,1,S. aureus
474,3300,Levofloxacin,0,0,S. aureus
475,3300,Linezolid,0,1,S. aureus
476,3300,Oxacillin,1,0,S. aureus
477,3300,Penicillin,1,0,S. aureus
478,3300,Tetracycline,0,1,S. aureus
479,3300,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
480,3300,Vancomycin,0,1,S. aureus
481,34,Clindamycin,0,1,S. aureus
482,34,Erythromycin,0,1,S. aureus
483,34,Gentamicin,0,1,S. aureus
484,34,Levofloxacin,0,1,S. aureus
485,34,Linezolid,0,1,S. aureus
486,34,Oxacillin,0,1,S. aureus
487,34,Penicillin,1,0,S. aureus
488,34,Tetracycline,0,1,S. aureus
489,34,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
490,34,Vancomycin,0,1,S. aureus
491,398,Clindamycin,3,1,S. aureus
492,398,Erythromycin,4,0,S. aureus
493,398,Gentamicin,0,4,S. aureus
494,398,Levofloxacin,0,4,S. aureus
495,398,Linezolid,0,4,S. aureus
496,398,Oxacillin,0,4,S. aureus
497,398,Penicillin,4,0,S. aureus
498,398,Tetracycline,0,4,S. aureus
499,398,Trimethoprim-Sulfamethoxazole,0,4,S. aureus
500,398,Vancomycin,0,4,S. aureus
501,4,Clindamycin,0,1,S. aureus
502,4,Erythromycin,0,1,S. aureus
503,4,Gentamicin,0,1,S. aureus
504,4,Levofloxacin,0,1,S. aureus
505,4,Linezolid,0,1,S. aureus
506,4,Oxacillin,0,1,S. aureus
507,4,Penicillin,0,1,S. aureus
508,4,Tetracycline,0,1,S. aureus
509,4,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
510,4,Vancomycin,0,1,S. aureus
511,45,Clindamycin,0,6,S. aureus
512,45,Erythromycin,0,6,S. aureus
513,45,Gentamicin,0,6,S. aureus
514,45,Levofloxacin,0,6,S. aureus
515,45,Linezolid,0,6,S. aureus
516,45,Oxacillin,0,6,S. aureus
517,45,Penicillin,5,1,S. aureus
518,45,Tetracycline,0,6,S. aureus
519,45,Trimethoprim-Sulfamethoxazole,0,5,S. aureus
520,45,Vancomycin,0,6,S. aureus
521,474,Clindamycin,2,0,S. aureus
522,474,Erythromycin,2,0,S. aureus
523,474,Gentamicin,0,2,S. aureus
524,474,Levofloxacin,0,2,S. aureus
525,474,Linezolid,0,2,S. aureus
526,474,Oxacillin,0,2,S. aureus
527,474,Penicillin,2,0,S. aureus
528,474,Tetracycline,1,1,S. aureus
529,474,Trimethoprim-Sulfamethoxazole,0,2,S. aureus
530,474,Vancomycin,0,2,S. aureus
531,5,Clindamycin,26,20,S. aureus
532,5,Erythromycin,33,12,S. aureus
533,5,Gentamicin,2,44,S. aureus
534,5,Levofloxacin,25,19,S. aureus
535,5,Linezolid,0,46,S. aureus
536,5,Oxacillin,21,25,S. aureus
537,5,Penicillin,34,12,S. aureus
538,5,Tetracycline,1,45,S. aureus
539,5,Trimethoprim-Sulfamethoxazole,1,45,S. aureus
540,5,Vancomycin,0,46,S. aureus
541,508,Clindamycin,0,1,S. aureus
542,508,Erythromycin,0,1,S. aureus
543,508,Gentamicin,0,1,S. aureus
544,508,Levofloxacin,0,1,S. aureus
545,508,Linezolid,0,1,S. aureus
546,508,Oxacillin,0,1,S. aureus
547,508,Penicillin,1,0,S. aureus
548,508,Tetracycline,0,1,S. aureus
549,508,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
550,508,Vancomycin,0,1,S. aureus
551,535,Clindamycin,1,0,S. aureus
552,535,Erythromycin,1,0,S. aureus
553,535,Gentamicin,0,1,S. aureus
554,535,Levofloxacin,0,1,S. aureus
555,535,Linezolid,0,1,S. aureus
556,535,Oxacillin,0,1,S. aureus
557,535,Penicillin,1,0,S. aureus
558,535,Tetracycline,0,1,S. aureus
559,535,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
560,535,Vancomycin,0,1,S. aureus
561,573,Clindamycin,2,0,S. aureus
562,573,Erythromycin,2,0,S. aureus
563,573,Gentamicin,0,2,S. aureus
564,573,Levofloxacin,0,2,S. aureus
565,573,Linezolid,0,2,S. aureus
566,573,Oxacillin,0,2,S. aureus
567,573,Penicillin,2,0,S. aureus
568,573,Tetracycline,0,2,S. aureus
569,573,Trimethoprim-Sulfamethoxazole,0,2,S. aureus
570,573,Vancomycin,0,2,S. aureus
571,582,Clindamycin,0,2,S. aureus
572,582,Erythromycin,0,2,S. aureus
573,582,Gentamicin,0,2,S. aureus
574,582,Levofloxacin,0,2,S. aureus
575,582,Linezolid,0,2,S. aureus
576,582,Oxacillin,0,2,S. aureus
577,582,Penicillin,2,0,S. aureus
578,582,Tetracycline,0,2,S. aureus
579,582,Trimethoprim-Sulfamethoxazole,0,2,S. aureus
580,582,Vancomycin,0,2,S. aureus
581,59,Clindamycin,1,3,S. aureus
582,59,Erythromycin,0,4,S. aureus
583,59,Gentamicin,0,4,S. aureus
584,59,Levofloxacin,0,4,S. aureus
585,59,Linezolid,0,4,S. aureus
586,59,Oxacillin,0,4,S. aureus
587,59,Penicillin,2,2,S. aureus
588,59,Tetracycline,0,4,S. aureus
589,59,Trimethoprim-Sulfamethoxazole,0,4,S. aureus
590,59,Vancomycin,0,4,S. aureus
591,6,Clindamycin,0,1,S. aureus
592,6,Erythromycin,0,1,S. aureus
593,6,Gentamicin,0,1,S. aureus
594,6,Levofloxacin,0,1,S. aureus
595,6,Linezolid,0,1,S. aureus
596,6,Oxacillin,0,1,S. aureus
597,6,Penicillin,0,1,S. aureus
598,6,Tetracycline,0,1,S. aureus
599,6,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
600,6,Vancomycin,0,1,S. aureus
601,672,Clindamycin,0,1,S. aureus
602,672,Erythromycin,0,1,S. aureus
603,672,Gentamicin,0,1,S. aureus
604,672,Levofloxacin,0,1,S. aureus
605,672,Linezolid,0,1,S. aureus
606,672,Oxacillin,0,1,S. aureus
607,672,Penicillin,0,1,S. aureus
608,672,Tetracycline,1,0,S. aureus
609,672,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
610,672,Vancomycin,0,1,S. aureus
611,7,Clindamycin,0,2,S. aureus
612,7,Erythromycin,0,2,S. aureus
613,7,Gentamicin,0,2,S. aureus
614,7,Levofloxacin,0,2,S. aureus
615,7,Linezolid,0,2,S. aureus
616,7,Oxacillin,0,2,S. aureus
617,7,Penicillin,2,0,S. aureus
618,7,Tetracycline,0,2,S. aureus
