"Drug","Dataset","Pathogen","NumRes","NumSus","GSIvalueR","GSIvalueS","GSIpvalue","InvSIvalueR","InvSIvalueS","InvSIpvalue","ShannonvalueR","ShannonvalueS","Shannonpvalue","Classes","Group"
"Rifampicin","Manara","S. aureus",28,141,0.826530612244898,0.917660077460892,0,5.76470588235294,12.1447770311546,0,2.91023294067318,3.99628866289232,0,"Rifamycins","Other "
"Streptomycin","Galloway","E. faecium",39,13,0.819197896120973,0.828402366863905,0.691,5.53090909090909,5.82758620689655,0.695,2.98756910757607,2.77736279506417,0.879,"Aminoglycosides","Protein synthesis "
"Teicoplanin","Manara","S. aureus",2,171,0.5,0.921651106323313,0,2,12.7634220864251,0,1,4.09483658288084,0,"Glycopeptide","Other "
"Tetracycline","Wurster","S. aureus",8,252,0.875,0.913958175862938,0,8,11.6222547584187,0,3,4.57698781824264,0,"Tetracyclines (1st)","Protein synthesis "
"Tetracycline","Manara","S. aureus",31,119,0.832466181061394,0.903043570369324,0.006,5.96894409937888,10.3139111434814,0.006,3.09987555376223,3.82506027005396,0,"Tetracyclines (1st)","Protein synthesis "
"Tobramycin","Kallonen_CUH","E. coli",39,370,0.473372781065089,0.930328707085464,0,1.89887640449438,14.3531138603481,0,1.71204772348337,5.05518084273506,0,"Aminoglycosides","Protein synthesis "
"Trim-Sulf","Yamaji_2016","E.coli",29,119,0.656361474435196,0.756443753972177,0.034,2.91003460207612,4.10582777616701,0.034,1.92661096441397,2.23235552977753,0.051,"Sulfonamides combination","Comb"
"Trim-Sulf","Addams-Sapper","E.coli",97,123,0.810500584546711,0.840108401084011,0.154,5.27706113292204,6.25423728813559,0.154,2.90452018818993,3.29648278156642,0.042,"Sulfonamides combination","Comb"
"Trim-Sulf","Manara","S. aureus",8,163,0.5625,0.914825548571644,0,2.28571428571429,11.7406098099867,0,1.5487949406954,3.94995795979798,0,"Sulfonamides combination","Comb"
"Trim-Sulf","Yamaji_1999","E.coli",23,102,0.438563327032136,0.778931180315263,0,1.78114478114478,4.52347826086956,0,1.41543724730676,2.34710326777101,0,"Sulfonamides combination","Comb"
"Trim-Sulf","Wurster","S. aureus",3,257,0.666666666666667,0.918136534996745,0,3,12.2154614388755,0,1.58496250072116,4.68297073047997,0,"Sulfonamides combination","Comb"
"Trimethoprim","Kallonen_CUH","E. coli",144,267,0.874324845679012,0.917420639930424,0.01,7.95702225633154,12.1095634448785,0.01,3.99265474086956,4.86049321549511,0,"Diaminopyrimidines
","Other "
"Vancomycin","Galloway","E. faecium",9,43,0.592592592592593,0.80908599242834,0.002,2.45454545454545,5.23796033994334,0.002,1.43552050428267,3.13541781726234,0,"Glycopeptide","Other "
